Timestamp	Process	TID	Area	Category	EventID	Level	Message	Correlation
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Http Client	axid1	Medium	ChooseAuthScheme returned {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Scheme":0,"FirstScheme":"Unknown"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	IdentityDocToServiceMapping	4q6uj	Medium	[ADALServerToServiceMapping] SetADALServiceParams {"Message":"Saving mapping for Url, and target.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true,"preserveClaims":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	IdentityDocToServiceMapping	4q6uh	Medium	[ADALServerToServiceMapping] GetADALServiceParams {"Message":"Found mapping url to resourceId, and authorityUrl.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"HasADALClaimsRequired":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	awu0a	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Found ADAL AuthScheme."}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Credentials Client	a6i9i	Medium	[CredHelperUtils] GetProviderFromIRequestInspector {"Message":"AuthScheme detected","AuthScheme":1024}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	bhz5d	Medium	[IdentityApi] CheckForExistingIdentity {"Message":"No identity found."}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Outlook.Desktop.Authentication.GetIdentityFromMso","Flags":33777005812056321,"InternalSequenceNumber":1631807,"Time":"2026-02-22T16:33:01.819Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596931","Activity.Duration":4148,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":-2147467259,"Activity.Result.Type":"HRESULT","Data.CredPromptShown":false,"Data.AuthScheme":1024,"Data.HrMsoResult":-2147467259,"Data.AuthDataSource":13,"Data.ClientRequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Data.IdentityOutNonNull":false}	
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Rpc_Credentials	axbjw	Unexpected		
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Rpc_ServerRequests	axbjw	Unexpected		
02/22/2026 16:33:01.821	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Rpc_ConnectionManagement	axbjw	Unexpected		
02/22/2026 16:33:01.821	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Rpc_ConnectionManagement	axbjw	Unexpected		
02/22/2026 16:33:01.822	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	axieb	Medium	RequestWrapper is calling abort as a result of destruction	
02/22/2026 16:33:01.822	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	axid2	Medium	Aborting request {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}"}	
02/22/2026 16:33:01.822	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	c7wxi	Medium	[Result] Aborted operation {"ErrorCode":0}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.System.SystemHealthDesktopSessionLifecycleAndHeartbeat","Flags":33777005812105217,"InternalSequenceNumber":1631808,"Time":"2026-02-22T16:35:46.771Z","Rule":"120107.6","Contract":"Office.Legacy.Lifecycle","Data.Time":"2026-02-22T16:35:46.771Z","Data.State":4,"Data.PreviousBuild":"Unknown","Data.InstallMethod":0,"Data.OfficeArchitectureText":"x64"}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.IdentityWarningsAggregation","Flags":28147523457712385,"InternalSequenceNumber":1631809,"Time":"2026-02-22T16:35:46.771Z","Rule":"63028.4","Data.EndTime":"2026-02-22T16:33:01.819Z","Data.Category":"Identity Authentication Client","Data.Tag":"4umuh","Data.EventCount":24,"Data.FirstTimeStamp":"2026-02-22T15:42:58.302Z"}	
02/22/2026 16:35:46.771	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.IdentityWarningsAggregation","Flags":28147523457712385,"InternalSequenceNumber":1631810,"Time":"2026-02-22T16:35:46.771Z","Rule":"63028.4","Data.EndTime":"2026-02-22T16:25:40.106Z","Data.Category":"Identity Authentication Client","Data.Tag":"48cmb","Data.EventCount":9,"Data.FirstTimeStamp":"2026-02-22T15:44:37.680Z"}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.OneNoteMemoryUsage","Flags":28147506277843201,"InternalSequenceNumber":1631811,"Time":"2026-02-22T16:36:05.376Z","Data.PeakWorkingSetKB":606612,"Data.RealTimeWorkingSetKB":273744}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 16:36:05.376	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Canvas.Ink.LineInkingProcessingMode","Flags":28147506277843201,"InternalSequenceNumber":1631812,"Time":"2026-02-22T16:36:05.376Z","Rule":"190046.1","Data.LineInkingCount":0}	
02/22/2026 16:36:13.045	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.ConfigService","Flags":30962256044949761,"InternalSequenceNumber":1631813,"Time":"2026-02-22T16:36:13.045Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596932","Activity.Duration":68,"Activity.Count":12,"Activity.AggMode":2,"Activity.Success":true,"Activity.Result.Code":7,"Activity.Result.Type":"4w4hc","Activity.AggInterval":1}	
02/22/2026 16:37:06.005	ONENOTE (0x9C94)	0x2090	Microsoft OneNote	WebServiceApi	4tq4r	Medium	[GetConfigurationFromDomain] Empty Domain	
02/22/2026 16:37:06.005	ONENOTE (0x9C94)	0x2090	Microsoft OneNote	Identity Authentication Client	c4x1k	Medium	[FederationProvider::Impl] GetFederationProviderForEmailAddress {"Message":"returning cached Federation provider"}	
02/22/2026 16:37:06.005	ONENOTE (0x9C94)	0x2090	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"GLOBAL","OriginalTelemetryRegionError":false,"TelemetryRegion":"GLOBAL","TelemetryRegionError":false}	
02/22/2026 16:37:32.524	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.ConfigService","Flags":30962256044949761,"InternalSequenceNumber":1631814,"Time":"2026-02-22T16:37:32.524Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596933","Activity.Duration":91,"Activity.Count":1,"Activity.AggMode":2,"Activity.Success":true,"Activity.Result.Code":1,"Activity.Result.Type":"4w4bg","Activity.AggInterval":1}	
02/22/2026 16:37:32.524	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.ConfigService","Flags":30962256044949761,"InternalSequenceNumber":1631815,"Time":"2026-02-22T16:37:32.524Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596933","Activity.Duration":61,"Activity.Count":1,"Activity.AggMode":2,"Activity.Success":true,"Activity.Result.Code":9,"Activity.Result.Type":"0000","Activity.AggInterval":1}	
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	axidp	Medium	Http open request {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}","RequestMethod":"POST","Url":"<Urls are PII>","IsAsync":true}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	http client	4jqj8	Medium	SetWinHttpSecureProtocols() {"SecureProtocol":"TLS1,TLS1_1,TLS1_2,TLS1_3,","Overridden":false,"SuccessfullySet":true,"Error":0}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	axidq	Medium	Calling setup on the auth handler {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}"}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Authentication CredUtil	cl8d8	Medium	[OutlookAuthHandler] setup {"Message":"Getting into OutlookAuthHandler::setup.","AuthScheme":1024}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Authentication CredUtil	cl8d9	Medium	[OutlookAuthHandler] setup {"Message":"ADAL enabled and not AuthSchemeSupportsAutoLogon, so SetHeadersForADALAuth.","AuthScheme":1024}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Authentication CredUtil	az7lb	Medium	[AuthHandler] SetHeadersForADALAuth {"Message":"Setting up request for ADAL authentication."}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	axidz	Medium	Setting response timeout {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}","Value":60000}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	bt3xg	Medium	Setting minAutoLogonLevel on auth parameter object {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}","Level":1}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	bt3xh	Medium	Getting auth tokens for Identity {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}"}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Authentication CredUtil	az7lt	Medium	[TokenEnumerator] Create {"Message":"Auth Handler: Creating TokenEnumerator for Url, identity, proxyScheme, and serverScheme.","Url":"<Urls are PII>","AuthSchemeProxy":0,"AuthSchemeServer":1024}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	axidh	Medium	Processing request token {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}","AuthReason":"Server"}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	axide	Medium	Context: Processing request token, authReason='Any' {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}"}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	axidg	Medium	Set AutoLogonLevel {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}","WindowsAutoLogonLevel":0}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	axidx	Medium	Setting WINHTTP_OPTION_DISABLE_FEATURE |= WINHTTP_DISABLE_COOKIES on the WinHttp request handle {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}"}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	c8hzj	Medium	Setting WINHTTP_OPTION_ENABLE_HTTP_PROTOCOL on the WinHttp request handle {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}","WindowsEnabledHttpProtocol":1}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	axiec	Medium	Sending request for Url {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}","Url":"<Urls are PII>"}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:01.919	ONENOTE (0x9C94)	0x92F4	Microsoft OneNote	Identity Http Client	axied	Medium	Request for Url is sent {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}","Url":"<Urls are PII>"}	00758D8A-E70F-4C05-9319-7277FBFBD518
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x4324	Microsoft OneNote	Identity Http Client	axid6	Medium	Calling onHeadersAvailable on sink {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}"}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x4324	Microsoft OneNote	Identity Authentication CredUtil	btlz1	Medium	[AuthHandler] onRequestCompletedWithReissueStatus {"Message":"No identity found","Url":"<Urls are PII>"}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x4324	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":1024,"Reason":0,"TokenType":2}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x4324	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":0,"Reason":2,"TokenType":8}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x4324	Microsoft OneNote	Identity Http Client	4piaj	Medium	[ObservableAuthHandler] GetHeader {"Message":"getResponseHeader failed.","HttpResult":"ItemNotFound"}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x4324	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x4324	Microsoft OneNote	Identity Http Client	c081b	Medium	LastMileHttpTimings {"Timings":"[3] 4, [4] 5, [5] 5, [6] 18, [7] 48, [8] 48, [9] 123, [10] 123, [11] 48, [12] 48","RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}","Result":0,"IsAsync":true,"Version":1}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x4324	Microsoft OneNote	Identity Http Client	axid7	Medium	Calling onResponseReceived on sink {"RequestId":"{BD1686E0-EB3E-41D7-92A2-9BFBB864D634}"}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x2090	Microsoft OneNote	Identity Authentication CredUtil	awuz9	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Getting AuthScheme from IAuthRequestInspector.","Url":"<Urls are PII>"}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x2090	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x2090	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	
02/22/2026 16:43:02.044	ONENOTE (0x9C94)	0x2090	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
